CityID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Weiser,US,44.251,-116.9693,69.31,27,0,2.04,clear sky
1,Cabo San Lucas,MX,22.8909,-109.9124,87.19,61,20,14.97,few clouds
2,Azacualpa,HN,15.3433,-88.5514,84.85,59,51,3.38,broken clouds
3,Atambua,ID,-9.1061,124.8925,76.05,84,96,1.28,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,65.12,88,75,13.8,broken clouds
5,Barrow,US,71.2906,-156.7887,24.82,86,100,10.36,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,55.51,50,40,28.77,scattered clouds
7,Busselton,AU,-33.65,115.3333,52.5,92,8,8.28,clear sky
8,Cloquet,US,46.7216,-92.4594,39.87,52,0,16.11,clear sky
9,Quatre Cocos,MU,-20.2078,57.7625,69.91,77,19,12.08,few clouds
10,Upernavik,GL,72.7868,-56.1549,29.17,79,100,17.09,overcast clouds
11,Vestmanna,FO,62.1564,-7.1664,40.12,93,100,2.3,drizzle
12,Bethel,US,41.3712,-73.414,58.19,46,20,6.91,few clouds
13,Namibe,AO,-15.1961,12.1522,67.41,77,3,7.9,clear sky
14,Mahebourg,MU,-20.4081,57.7,70.09,73,40,9.22,scattered clouds
15,Avarua,CK,-21.2078,-159.775,75.25,69,40,14.97,scattered clouds
16,Hambantota,LK,6.1241,81.1185,77.38,85,99,17.4,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,47.86,71,75,26.46,broken clouds
18,Leningradskiy,RU,69.3833,178.4167,4.53,84,8,5.26,clear sky
19,Impfondo,CG,1.6381,18.0667,77.7,78,76,0.89,broken clouds
20,Tiksi,RU,71.6872,128.8694,7.88,93,99,7.31,overcast clouds
21,Saint Anthony,US,45.0205,-93.218,42.35,47,0,17.27,clear sky
22,Ponta Delgada,PT,37.7333,-25.6667,63.32,67,40,21.85,scattered clouds
23,Khatanga,RU,71.9667,102.5,28.99,96,100,23.31,light snow
24,Korla,CN,41.7597,86.1469,54.19,20,98,2.42,overcast clouds
25,Oranjestad,AW,12.524,-70.027,87.91,74,40,14.97,scattered clouds
26,Hermanus,ZA,-34.4187,19.2345,63.81,85,63,10.56,broken clouds
27,Mataura,NZ,-46.1927,168.8643,38.34,93,71,2.01,broken clouds
28,Ayan,RU,56.45,138.1667,28.65,53,9,21.74,clear sky
29,New Norfolk,AU,-42.7826,147.0587,51.71,62,100,2.62,overcast clouds
30,Hilo,US,19.7297,-155.09,88.29,68,0,4.0,clear sky
31,Vila Velha,BR,-20.3297,-40.2925,78.75,79,40,14.97,scattered clouds
32,Castro,BR,-24.7911,-50.0119,62.6,91,100,4.81,moderate rain
33,Torbay,CA,47.6666,-52.7314,54.28,96,100,10.36,light intensity drizzle
34,Georgetown,MY,5.4112,100.3354,81.23,90,20,0.0,light rain
35,Inuvik,CA,68.3499,-133.7218,25.56,100,100,4.61,mist
36,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,9.22,scattered clouds
37,Kodiak,US,57.79,-152.4072,49.51,81,100,9.22,light rain
38,Roald,NO,62.5833,6.1333,46.76,70,75,3.44,light rain
39,Albany,US,42.6001,-73.9662,57.38,59,44,8.61,scattered clouds
40,Anloga,GH,5.7947,0.8973,80.1,81,67,8.77,broken clouds
41,Komsomolskiy,UZ,40.4272,71.7189,57.92,77,75,9.22,light rain
42,Hamilton,US,39.1834,-84.5333,45.39,64,100,18.41,overcast clouds
43,Geraldton,AU,-28.7667,114.6,48.61,93,0,6.91,clear sky
44,Rikitea,PF,-23.1203,-134.9692,68.41,65,0,21.25,clear sky
45,Waddan,LY,29.1614,16.139,72.97,52,94,9.4,overcast clouds
46,Dikson,RU,73.5069,80.5464,29.28,79,100,12.68,overcast clouds
47,The Pas,CA,53.8251,-101.2541,48.22,40,0,16.11,clear sky
48,Port Alfred,ZA,-33.5906,26.891,68.18,92,49,3.0,scattered clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,73.36,80,34,7.0,scattered clouds
50,Fortuna,US,40.5982,-124.1573,64.98,66,54,4.99,broken clouds
51,Camopi,GF,3.1655,-52.3158,84.99,59,100,4.12,overcast clouds
52,Lorengau,PG,-2.0226,147.2712,82.99,70,100,12.91,overcast clouds
53,Pevek,RU,69.7008,170.3133,2.44,95,100,4.81,overcast clouds
54,Buala,SB,-8.145,159.5921,79.47,84,89,6.53,light rain
55,Catuday,PH,16.2923,119.8062,75.96,91,100,10.8,light rain
56,Caraquet,CA,47.7941,-64.9386,55.94,91,100,11.54,overcast clouds
57,Yar-Sale,RU,66.8333,70.8333,39.7,95,100,14.63,overcast clouds
58,Abalak,RU,58.1286,68.5944,38.44,90,100,6.4,overcast clouds
59,Nemuro,JP,43.3236,145.575,43.99,81,10,14.52,clear sky
60,Itoman,JP,26.1247,127.6694,73.42,70,100,25.32,overcast clouds
61,Carnarvon,AU,-24.8667,113.6333,66.6,80,0,13.27,clear sky
62,Mataram,ID,-8.5833,116.1167,77.81,89,99,5.3,heavy intensity rain
63,Bahia Honda,CU,22.9036,-83.1592,84.72,67,100,9.6,overcast clouds
64,Inhambane,MZ,-23.865,35.3833,73.38,83,20,4.61,few clouds
65,Baijiantan,CN,45.6333,85.1833,55.69,47,100,15.7,overcast clouds
66,Atuona,PF,-9.8,-139.0333,76.62,69,6,15.73,clear sky
67,Butaritari,KI,3.0707,172.7902,81.61,73,86,16.87,overcast clouds
68,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,71,100,17.29,light rain
69,Jacareacanga,BR,-6.2222,-57.7528,87.21,56,97,3.91,overcast clouds
70,Ulaangom,MN,49.9811,92.0667,35.29,65,89,2.62,overcast clouds
71,Lebu,CL,-37.6167,-73.65,57.15,73,42,7.07,scattered clouds
72,Qaanaaq,GL,77.484,-69.3632,7.3,86,96,4.29,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,48.72,66,20,11.99,few clouds
74,Guantanamo,CU,20.1444,-75.2092,87.37,59,60,8.03,broken clouds
75,Banda Aceh,ID,5.5577,95.3222,78.98,82,100,14.65,light rain
76,Shingu,JP,33.7333,135.9833,57.15,74,80,5.66,broken clouds
77,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,11.5,few clouds
78,Usinsk,RU,65.9939,57.5281,38.3,98,100,13.44,light rain
79,Zhezkazgan,KZ,47.8043,67.7144,40.98,45,75,4.47,broken clouds
80,Tasiilaq,GL,65.6145,-37.6368,37.56,82,100,2.71,overcast clouds
81,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,90,20,3.44,few clouds
82,Saldanha,ZA,-33.0117,17.9442,61.07,92,100,15.97,overcast clouds
83,Maniitsoq,GL,65.4167,-52.9,37.18,96,100,19.6,moderate rain
84,Moron,AR,-34.6534,-58.6198,73.94,66,84,12.01,broken clouds
85,Ribeira Grande,PT,38.5167,-28.7,61.2,67,40,14.97,light rain
86,Jalu,LY,29.0331,21.5482,69.19,43,1,7.74,clear sky
87,Bayir,TR,37.2687,28.2167,63.12,56,3,3.18,clear sky
88,Shenjiamen,CN,29.9576,122.298,61.7,59,1,17.25,clear sky
89,Milkovo,RU,54.7167,158.6167,33.03,62,99,17.67,overcast clouds
90,Talnakh,RU,69.4865,88.3972,33.21,99,100,11.23,snow
91,Hasaki,JP,35.7333,140.8333,56.21,70,100,21.83,overcast clouds
92,Bereda,ES,43.2686,-7.5406,65.41,75,100,2.37,overcast clouds
93,Vardo,NO,70.3705,31.1107,40.98,75,75,17.27,broken clouds
94,Kapaa,US,22.0752,-159.319,82.38,77,0,4.61,clear sky
95,Chokurdakh,RU,70.6333,147.9167,8.28,97,98,6.29,overcast clouds
96,Bluff,NZ,-46.6,168.3333,46.27,76,67,16.55,broken clouds
97,Gomel,BY,52.4345,30.9754,58.98,77,75,6.71,broken clouds
98,Narsaq,GL,60.9167,-46.05,35.82,78,100,8.95,overcast clouds
99,Rudbar,AF,30.15,62.6,73.89,23,6,7.29,clear sky
100,Alvand,IR,36.3187,49.1678,49.69,86,99,8.43,overcast clouds
101,Kesova Gora,RU,57.5836,37.2922,42.12,90,100,9.8,overcast clouds
102,San Cristobal,VE,7.7669,-72.225,80.78,62,85,1.03,light rain
103,Poya,NC,-21.35,165.15,72.27,83,57,5.95,broken clouds
104,Belaya Gora,RU,68.5333,146.4167,3.13,100,93,1.16,overcast clouds
105,Puerto Leguizamo,CO,-0.1934,-74.7819,86.61,68,50,3.53,scattered clouds
106,Koulamoutou,GA,-1.1303,12.4736,72.75,97,100,0.29,moderate rain
107,Palmer,US,42.1584,-72.3287,61.63,41,20,8.05,few clouds
108,Provideniya,RU,64.3833,-173.3,25.18,76,10,3.71,clear sky
109,Tessalit,ML,20.1986,1.0114,86.02,19,8,11.21,clear sky
110,Port Blair,IN,11.6667,92.75,79.48,84,100,1.86,overcast clouds
111,Weligama,LK,5.9667,80.4167,75.94,91,100,10.54,overcast clouds
112,Severo-Kurilsk,RU,50.6789,156.125,40.37,66,50,32.23,scattered clouds
113,Yuzhno-Kurilsk,RU,44.0306,145.8556,47.1,67,21,19.95,few clouds
114,Salta,AR,-24.7859,-65.4117,63.19,67,75,12.66,broken clouds
115,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,44,9.1,scattered clouds
116,Port Hedland,AU,-20.3167,118.5667,66.25,72,0,6.91,clear sky
117,Santa Cruz,BO,-17.8,-63.1667,80.06,61,40,16.11,scattered clouds
118,Manica,FR,49.0,-1.1667,62.56,86,100,8.88,overcast clouds
119,Airai,TL,-8.9266,125.4092,61.72,91,100,1.45,overcast clouds
120,Thompson,CA,55.7435,-97.8558,41.16,52,75,12.66,broken clouds
121,Guerrero Negro,MX,27.9769,-114.0611,80.71,47,0,2.98,clear sky
122,Haines Junction,CA,60.7522,-137.5108,37.35,87,100,1.14,overcast clouds
123,Codrington,AU,-38.2667,141.9667,49.42,88,0,5.41,clear sky
124,Tiarei,PF,-17.5333,-149.3333,80.62,80,21,17.85,light rain
125,Langres,FR,47.8333,5.3333,57.2,92,13,4.12,few clouds
126,Qaqortoq,GL,60.7167,-46.0333,37.78,83,100,10.67,overcast clouds
127,Rovaniemi,FI,66.5,25.7167,33.21,86,0,10.36,clear sky
128,Sretensk,RU,52.2453,117.7093,30.27,59,100,2.84,overcast clouds
129,Faanui,PF,-16.4833,-151.75,77.38,79,31,17.0,light rain
130,Broome,US,42.2506,-75.833,49.19,66,100,10.36,overcast clouds
131,Dingle,PH,10.9995,122.6711,76.32,92,96,3.24,overcast clouds
132,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,66.0,77,100,5.17,overcast clouds
133,Takaungu,KE,-3.6837,39.8566,77.49,85,3,12.53,clear sky
134,Jamestown,US,42.097,-79.2353,42.39,91,100,16.11,overcast clouds
135,Mattru,SL,7.6244,-11.8332,75.29,95,90,3.31,moderate rain
136,Tabou,CI,4.423,-7.3528,77.63,86,33,5.88,scattered clouds
137,Orlovskiy,RU,46.8714,42.0592,50.58,50,13,6.55,few clouds
138,Norman Wells,CA,65.282,-126.8329,40.05,92,58,3.18,broken clouds
139,Salalah,OM,17.0151,54.0924,77.09,65,0,4.61,clear sky
140,Vaini,TO,-21.2,-175.2,77.16,94,75,6.91,broken clouds
141,Hay River,CA,60.8156,-115.7999,49.98,62,40,10.36,scattered clouds
142,Amapa,BR,1.0,-52.0,80.26,73,100,1.97,overcast clouds
143,Karratha,AU,-20.7377,116.8463,73.13,72,0,6.73,clear sky
144,Bengkulu,ID,-3.8004,102.2655,75.2,90,100,4.45,moderate rain
145,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,40,25.32,scattered clouds
146,Nuevo Progreso,MX,23.1667,-97.95,67.46,76,100,25.52,overcast clouds
147,Hobart,AU,-42.8794,147.3294,52.05,73,100,4.61,overcast clouds
148,Miyazu,JP,35.5333,135.1833,53.56,72,54,8.59,broken clouds
149,Memaliaj,AL,40.3517,19.9803,61.0,54,0,2.82,clear sky
150,Tommot,RU,58.9564,126.2925,17.4,96,100,2.37,overcast clouds
151,Savonlinna,FI,61.8699,28.88,41.05,87,75,8.05,light intensity shower rain
152,Acapulco,MX,16.8634,-99.8901,85.82,70,100,4.61,light rain
153,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,11.5,light snow
154,Bredasdorp,ZA,-34.5322,20.0403,60.84,96,89,5.79,overcast clouds
155,East London,ZA,-33.0153,27.9116,70.27,90,99,5.75,overcast clouds
156,Dori,BF,14.0354,-0.0345,92.25,14,10,6.6,clear sky
157,Jinchang,CN,38.4953,102.1739,50.31,27,0,4.29,clear sky
158,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.34,78,100,15.32,overcast clouds
159,Korsakov,RU,46.6328,142.7813,31.84,69,62,9.1,broken clouds
160,Gamba,GA,-2.65,10.0,77.72,85,100,9.31,overcast clouds
161,Taman,RU,45.2117,36.7161,60.26,63,0,12.59,clear sky
162,Dmitriyevka,RU,54.75,55.3333,40.55,81,100,12.06,overcast clouds
163,Kurchum,KZ,48.5722,83.6542,39.79,84,15,7.05,few clouds
164,Kahului,US,20.8947,-156.47,84.22,63,20,5.75,few clouds
165,Reitz,ZA,-27.8014,28.4273,62.92,60,51,0.65,broken clouds
166,Klaksvik,FO,62.2266,-6.589,41.92,66,98,7.87,overcast clouds
167,Esperance,AU,-33.8667,121.9,50.38,89,0,10.2,clear sky
168,Novoagansk,RU,61.9449,76.6625,38.37,83,100,9.04,overcast clouds
169,Breyten,ZA,-26.3018,29.987,56.34,82,100,5.03,light rain
170,Deniliquin,AU,-35.5333,144.9667,48.78,95,43,7.74,scattered clouds
171,Nikolskoye,RU,59.7035,30.7861,46.29,87,100,7.9,overcast clouds
172,Youhao,CN,47.8667,128.8333,27.9,63,0,4.03,clear sky
173,Saskylakh,RU,71.9167,114.0833,14.29,92,100,10.22,overcast clouds
174,Dalvik,IS,65.9702,-18.5286,42.73,79,100,11.65,overcast clouds
175,Cidreira,BR,-30.1811,-50.2056,65.12,94,100,16.2,overcast clouds
176,Constitucion,CL,-35.3333,-72.4167,59.65,62,84,8.41,broken clouds
177,Tooele,US,40.5308,-112.2983,72.23,34,0,6.91,clear sky
178,Mpanda,TZ,-6.3655,31.0409,77.07,43,76,3.15,broken clouds
179,Caravelas,BR,-17.7125,-39.2481,79.75,62,19,9.55,few clouds
180,Adrar,MR,20.5022,-10.0711,92.64,11,100,9.17,overcast clouds
181,Turan,VN,16.0678,108.2208,73.38,78,75,9.22,broken clouds
182,Tazovskiy,RU,67.4667,78.7,36.01,92,100,15.86,overcast clouds
183,Mazyr,BY,52.0495,29.2456,54.21,85,100,7.31,overcast clouds
184,Orlik,RU,52.5178,99.825,25.03,82,41,1.01,scattered clouds
185,Lagoa,PT,39.05,-27.9833,64.17,50,100,31.32,overcast clouds
186,Kirkwall,GB,58.9848,-2.9587,48.25,76,100,9.22,overcast clouds
187,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,37,9.57,scattered clouds
188,Devils Lake,US,48.1128,-98.8651,41.11,29,0,5.01,clear sky
189,Coahuayana,MX,18.7333,-103.6833,84.2,70,100,2.8,overcast clouds
190,Curup,ID,-3.4667,102.5333,67.48,97,100,1.43,moderate rain
191,Harper,LR,4.375,-7.7169,77.63,86,76,5.97,broken clouds
192,Mar Del Plata,AR,-38.0023,-57.5575,62.62,84,20,19.57,few clouds
193,Limbang,MY,4.75,115.0,77.11,97,100,2.62,moderate rain
194,Mtimbira,TZ,-8.7833,36.35,77.13,48,2,6.04,clear sky
195,Weihe,CN,32.9952,105.3247,52.18,92,100,3.89,overcast clouds
196,Khani,GE,41.9563,42.9566,53.17,78,0,5.5,clear sky
197,Ampanihy,MG,-24.7,44.75,69.31,77,5,12.57,clear sky
198,Port Hardy,CA,50.6996,-127.4199,64.58,68,40,14.97,scattered clouds
199,Vao,NC,-22.6667,167.4833,71.53,68,100,13.51,overcast clouds
200,Tucuman,AR,-26.8241,-65.2226,64.4,72,100,0.0,overcast clouds
201,Palmas,BR,-10.2128,-48.3603,96.67,32,40,6.91,scattered clouds
202,Tambaram,IN,12.9299,80.1118,83.95,84,40,3.44,mist
203,Kudahuvadhoo,MV,2.6708,72.8944,81.0,71,100,12.03,overcast clouds
204,Tromso,NO,69.6496,18.957,37.42,87,75,5.75,light rain
205,Trat,TH,12.5,102.5,81.88,84,100,4.99,overcast clouds
206,Nanortalik,GL,60.1432,-45.2371,40.1,82,100,10.76,overcast clouds
207,Portland,US,45.5234,-122.6762,70.95,73,0,1.99,clear sky
208,Abu Dhabi,AE,24.4667,54.3667,87.82,76,0,4.61,clear sky
209,Abonnema,NG,4.7084,6.7931,77.29,84,100,7.05,overcast clouds
210,Tshikapa,CD,-6.4167,20.8,71.28,91,100,0.47,overcast clouds
211,Beringovskiy,RU,63.05,179.3167,39.27,90,100,28.25,light rain
212,Seoul,KR,37.5683,126.9778,42.24,93,0,1.14,clear sky
213,Ormara,PK,25.2088,64.6357,80.35,73,94,8.28,overcast clouds
214,Kloulklubed,PW,7.0419,134.2556,75.7,72,100,13.09,overcast clouds
215,Bac Lieu,VN,9.285,105.7244,77.77,87,88,4.65,overcast clouds
216,Belyy Yar,RU,53.6039,91.3903,37.85,81,0,8.95,clear sky
217,Kyshtovka,RU,56.555,76.6271,39.33,89,98,7.05,overcast clouds
218,Ahuimanu,US,21.4447,-157.8378,82.62,62,0,3.44,clear sky
219,Sisimiut,GL,66.9395,-53.6735,36.46,98,100,6.31,moderate rain
220,Roma,US,43.2128,-75.4557,52.95,61,100,1.01,overcast clouds
221,Kenai,US,60.5544,-151.2583,44.15,89,40,16.11,scattered clouds
222,Sola,VU,-13.8833,167.55,80.92,77,21,14.76,few clouds
223,Del Rio,US,29.3627,-100.8968,64.8,39,75,3.44,broken clouds
224,Henties Bay,NA,-22.116,14.2845,59.85,86,4,5.35,clear sky
225,Iqaluit,CA,63.7506,-68.5145,26.33,73,75,17.27,shower rain
226,Filingue,NE,14.3521,3.3168,92.7,14,12,7.07,few clouds
