CityID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Paamiut,GL,61.994,-49.6678,37.63,92,100,13.04,light rain
228,Sorland,NO,67.667,12.6934,46.26,63,100,14.47,overcast clouds
229,Siaya,KE,0.0612,34.2882,64.4,83,100,3.02,light rain
230,Launceston,AU,-41.45,147.1667,41.81,93,15,4.61,fog
231,Lyuban,BY,52.7985,28.0048,56.55,87,100,4.92,overcast clouds
232,Tocopilla,CL,-22.092,-70.1979,66.07,63,21,7.34,few clouds
233,Tacuarembo,UY,-31.7333,-55.9833,67.17,79,100,11.05,overcast clouds
234,Suntar,RU,62.1444,117.6319,30.16,86,100,6.58,overcast clouds
235,Kavaratti,IN,10.5669,72.642,79.02,80,100,20.45,overcast clouds
236,Isangel,VU,-19.55,169.2667,75.04,86,29,10.33,scattered clouds
237,Verkhnevilyuysk,RU,63.4453,120.3167,23.54,96,100,2.48,overcast clouds
238,Ponta Do Sol,PT,32.6667,-17.1,74.03,75,92,7.36,overcast clouds
239,Kalmunai,LK,7.4167,81.8167,80.08,79,100,5.73,overcast clouds
240,Morondava,MG,-20.2833,44.2833,77.56,81,12,12.41,few clouds
241,Ligayan,PH,4.6533,119.4706,82.94,71,100,2.59,light rain
242,Hithadhoo,MV,-0.6,73.0833,81.27,70,100,6.29,overcast clouds
243,Kununurra,AU,-15.7667,128.7333,78.78,83,79,3.44,broken clouds
244,Bolekhiv,UA,49.0661,23.8643,52.48,80,100,7.18,overcast clouds
245,Beloha,MG,-25.1667,45.05,69.44,76,7,20.11,clear sky
246,Verkhovazhye,RU,60.7472,42.0465,40.37,86,100,5.39,overcast clouds
247,Honiara,SB,-9.4333,159.95,76.59,85,71,4.25,broken clouds
248,Hailar,CN,49.2,119.7,29.62,39,100,9.19,overcast clouds
249,Muhos,FI,64.808,25.9931,38.98,92,29,5.06,scattered clouds
250,Constantine,DZ,36.365,6.6147,69.21,56,0,8.05,clear sky
251,The Valley,AI,18.217,-63.0578,87.66,74,20,9.22,few clouds
252,Grindavik,IS,63.8424,-22.4338,44.55,81,100,11.5,overcast clouds
253,Pangody,RU,65.85,74.4859,38.26,96,100,18.57,overcast clouds
254,Yangambi,CD,0.8102,24.4336,77.05,71,100,1.03,overcast clouds
255,Chuy,UY,-33.6971,-53.4616,62.78,79,100,15.03,overcast clouds
256,Brusque,BR,-27.0981,-48.9175,70.61,98,100,0.13,light rain
257,Ewa Beach,US,21.3156,-158.0072,82.85,55,0,3.44,clear sky
258,Pergamino,AR,-33.89,-60.5736,73.18,51,99,12.46,overcast clouds
259,Pangnirtung,CA,66.1451,-65.7125,24.8,68,75,8.05,broken clouds
260,Katobu,ID,-4.9408,122.5276,75.38,93,88,2.1,overcast clouds
261,Cassilandia,BR,-19.1133,-51.7342,94.59,22,95,9.6,overcast clouds
262,San Patricio,US,28.017,-97.5169,66.18,26,100,10.8,overcast clouds
263,Fare,PF,-16.7,-151.0167,77.02,79,39,17.27,light rain
264,Berlevag,NO,70.8578,29.0864,39.15,87,75,26.46,broken clouds
265,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,80,14,15.99,few clouds
266,La Ronge,CA,55.1001,-105.2842,61.05,31,75,4.61,broken clouds
267,Ilulissat,GL,69.2167,-51.1,35.62,93,100,6.91,light rain
268,Hit,IQ,33.6416,42.8251,82.49,19,0,5.06,clear sky
269,Matara,LK,5.9485,80.5353,75.99,91,100,10.83,overcast clouds
270,Bo Phloi,TH,14.3236,99.5161,71.64,84,99,6.46,overcast clouds
271,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,11.5,scattered clouds
272,Lingig,PH,8.0389,126.4125,77.23,91,100,3.56,heavy intensity rain
273,Tshane,BW,-24.0196,21.8684,72.64,33,91,8.14,overcast clouds
274,Bose,IT,45.4612,8.0137,65.73,81,0,3.4,clear sky
275,Pitsunda,GE,43.1592,40.3378,60.98,79,0,3.94,clear sky
276,Kyren,RU,51.6828,102.1408,35.55,76,90,0.69,overcast clouds
277,Beyla,GN,8.6833,-8.6333,73.2,82,95,2.01,overcast clouds
278,Ratnagiri,IN,16.9833,73.3,78.6,87,99,4.29,overcast clouds
279,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,75,8.05,broken clouds
280,Galesong,ID,-5.3166,119.3661,75.22,83,100,7.56,moderate rain
281,Trindade,BR,-16.6494,-49.4889,92.95,14,12,3.4,few clouds
282,Roebourne,AU,-20.7833,117.1333,72.64,68,0,6.8,light rain
283,Waiouru,NZ,-39.4833,175.6667,40.78,75,96,6.44,overcast clouds
284,Anuradhapura,LK,8.3565,80.4173,76.48,89,100,9.08,overcast clouds
285,Alofi,NU,-19.0595,-169.9187,76.89,78,100,9.22,overcast clouds
286,Copperas Cove,US,31.1241,-97.9031,67.35,27,75,11.5,broken clouds
287,Gat,IL,31.61,34.7642,74.08,100,3,4.29,clear sky
288,Anadyr,RU,64.75,177.4833,37.9,93,100,33.55,light rain
289,Alta Floresta,BR,-9.8756,-56.0861,87.62,55,40,3.44,scattered clouds
290,Marawi,PH,7.9986,124.2928,69.89,94,100,1.12,overcast clouds
291,Ishigaki,JP,24.3448,124.1572,73.53,73,100,21.85,overcast clouds
292,Rehoboth,NA,-23.3167,17.0833,75.47,22,8,9.31,clear sky
293,Parfenyevo,RU,58.484,43.4088,42.51,91,100,6.49,light rain
294,Dakar,SN,14.6937,-17.4441,86.13,70,20,6.91,few clouds
295,Teya,RU,60.3778,92.6267,29.35,98,98,2.46,overcast clouds
296,Nokaneng,BW,-19.6667,22.2667,69.73,58,99,10.38,light rain
297,Dharangaon,IN,21.0167,75.2667,77.79,78,100,6.71,overcast clouds
298,Oparino,RU,59.8518,48.2783,38.62,93,100,2.62,overcast clouds
299,Horizontina,BR,-27.6258,-54.3078,74.17,66,48,7.7,scattered clouds
300,Mohgaon,IN,21.65,78.7167,70.5,86,3,4.23,clear sky
301,Cherskiy,RU,68.75,161.3,-1.05,95,100,6.35,overcast clouds
302,Victoria,HK,22.2855,114.1577,72.32,57,100,15.01,overcast clouds
303,Baghdad,IQ,33.3406,44.4009,75.11,33,2,3.44,clear sky
304,Lotoshino,RU,56.2267,35.6414,44.33,80,100,8.21,overcast clouds
305,Turukhansk,RU,65.8167,87.9833,32.04,99,100,8.25,light snow
306,Zhigansk,RU,66.7697,123.3711,14.41,93,100,7.07,overcast clouds
307,Nome,US,64.5011,-165.4064,35.67,87,100,0.0,overcast clouds
308,Gushikawa,JP,26.3544,127.8686,72.63,69,75,12.66,broken clouds
309,Bouar,CF,5.934,15.596,65.86,94,81,3.36,light rain
310,Champerico,GT,14.3,-91.9167,90.14,74,100,5.95,overcast clouds
311,Jacksonville,US,30.3322,-81.6556,76.05,39,75,14.97,broken clouds
312,Nabire,ID,-3.3667,135.4833,74.71,93,100,2.57,overcast clouds
313,Rafraf,TN,37.1904,10.1837,71.91,74,1,9.93,clear sky
314,Zhangye,CN,38.9342,100.4517,50.88,22,5,5.19,clear sky
315,Saint-Augustin,CA,51.226,-58.6502,55.72,69,100,4.34,overcast clouds
316,Saint George,US,37.1041,-113.5841,76.95,24,0,4.61,clear sky
317,Kalianget,ID,-7.05,113.9333,79.47,82,100,2.26,heavy intensity rain
318,Challapata,BO,-18.9,-66.7667,62.51,15,7,10.56,clear sky
319,Big Rapids,US,43.6981,-85.4837,39.33,93,100,10.36,light rain
320,Yumen,CN,40.2833,97.2,48.47,15,81,5.3,broken clouds
321,Bosaso,SO,11.2842,49.1816,80.85,65,2,5.5,clear sky
322,Vieux-Habitants,GP,16.0589,-61.7659,85.57,68,2,8.1,clear sky
323,Ust-Barguzin,RU,53.45,108.9833,37.69,85,97,6.29,overcast clouds
324,Texas City,US,29.3838,-94.9027,68.11,42,0,16.11,clear sky
325,Anage,BR,-14.6122,-41.1356,83.71,39,99,6.02,overcast clouds
326,Mae Hong Son,TH,19.3003,97.9685,67.5,84,2,2.35,clear sky
327,Illapel,CL,-31.6308,-71.1653,67.98,37,0,9.19,clear sky
328,Russell,US,32.3502,-85.1999,58.15,26,0,12.66,clear sky
329,Praya,CV,14.9215,-23.5087,81.14,83,20,13.8,few clouds
330,Maine-Soroa,NE,13.2114,12.0241,88.02,18,6,8.41,clear sky
331,Loa Janan,ID,-0.583,117.095,74.05,99,100,0.87,overcast clouds
332,Vanimo,PG,-2.6741,141.3028,77.76,89,100,5.59,overcast clouds
333,Antofagasta,CL,-23.65,-70.4,61.88,67,19,8.32,few clouds
334,Tumut,AU,-35.3,148.2167,51.1,81,19,3.49,few clouds
335,Stornoway,GB,58.2093,-6.3865,49.96,84,20,11.5,few clouds
336,Zhuji,CN,29.7188,120.2423,47.98,85,0,1.23,clear sky
337,Coihaique,CL,-45.5752,-72.0662,69.75,16,0,8.05,clear sky
338,Orange Walk,BZ,17.8333,-88.8333,91.67,53,89,3.65,overcast clouds
339,Svirstroy,RU,60.7999,33.7248,41.41,97,98,2.66,overcast clouds
340,Shahpura,IN,27.3833,75.9667,73.36,42,0,4.12,clear sky
341,Dusti,TJ,37.3481,68.664,67.17,36,100,1.72,overcast clouds
342,Araouane,ML,18.9048,-3.5265,91.87,12,86,10.02,overcast clouds
343,Hirara,JP,24.8,125.2833,74.75,70,100,29.04,overcast clouds
344,Tutoia,BR,-2.7619,-42.2744,82.98,70,10,15.5,clear sky
345,Salvador,SV,13.8333,-88.9167,82.44,61,73,1.25,broken clouds
346,Praia,CV,14.9215,-23.5087,81.14,83,20,13.8,few clouds
347,Immokalee,US,26.4187,-81.4173,81.97,81,100,12.33,overcast clouds
348,Barabai,ID,-2.5833,115.3833,74.37,98,100,1.34,heavy intensity rain
349,Nouadhibou,MR,20.931,-17.0347,89.58,31,21,20.71,sand
350,Poum,NC,-20.2333,164.0167,75.45,79,8,8.46,clear sky
351,Gizo,SB,-8.103,156.8419,81.21,77,87,4.92,light rain
352,Kaitangata,NZ,-46.2817,169.8464,41.52,78,71,7.05,broken clouds
353,San Policarpo,PH,12.1791,125.5072,79.07,85,100,5.5,overcast clouds
354,Umm Lajj,SA,25.0213,37.2685,82.56,64,0,5.48,clear sky
355,Uddevalla,SE,58.3478,11.9424,46.76,94,6,4.76,clear sky
356,Hobyo,SO,5.3505,48.5268,78.37,81,100,16.24,light rain
357,Taltal,CL,-25.4,-70.4833,63.01,66,22,7.61,few clouds
358,Tura,IN,25.5198,90.2201,68.25,87,0,3.91,clear sky
359,Omboue,GA,-1.5746,9.2618,77.58,88,100,9.55,light rain
360,Vilyuysk,RU,63.7553,121.6247,22.69,97,100,3.09,overcast clouds
361,Sakakah,SA,29.9697,40.2064,81.97,20,79,6.33,broken clouds
362,Ajdabiya,LY,30.7554,20.2263,72.28,54,99,13.18,overcast clouds
363,Moranbah,AU,-22.0016,148.0466,71.94,75,100,10.11,light rain
364,Commerce City,US,39.8083,-104.9339,69.8,28,0,8.05,clear sky
365,Mindelo,CV,16.8901,-24.9804,81.95,69,75,11.5,broken clouds
366,Kieta,PG,-6.2167,155.6333,77.77,80,100,0.18,overcast clouds
367,Villa Carlos Paz,AR,-31.4241,-64.4978,72.39,57,93,9.64,overcast clouds
368,Urucui,BR,-7.2294,-44.5561,101.93,16,4,7.14,clear sky
369,Shemordan,RU,56.1856,50.3972,43.63,89,100,11.99,moderate rain
370,Koungheul,SN,13.9833,-14.8,85.53,61,65,15.7,light rain
371,Plettenberg Bay,ZA,-34.0527,23.3716,63.37,94,54,5.01,broken clouds
372,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,12.66,clear sky
373,Dibulla,CO,11.2725,-73.3091,82.72,81,37,5.14,moderate rain
374,San Quintin,MX,30.4833,-115.95,74.7,63,1,8.32,clear sky
375,Tuatapere,NZ,-46.1333,167.6833,42.64,88,86,4.92,overcast clouds
376,North Royalton,US,41.3137,-81.7246,41.72,73,100,19.57,overcast clouds
377,Belle Fourche,US,44.6714,-103.8522,71.51,35,4,7.52,clear sky
378,Ilhabela,BR,-23.7781,-45.3581,70.61,93,100,4.99,overcast clouds
379,Ancud,CL,-41.8697,-73.8203,74.23,71,67,6.96,broken clouds
380,Deputatskiy,RU,69.3,139.9,-2.0,97,99,4.61,overcast clouds
381,Tokur,RU,53.1333,132.9,18.23,87,7,3.74,clear sky
382,Mandurah,AU,-32.55,115.7,56.95,70,5,7.25,clear sky
383,Zhanaozen,KZ,43.3,52.8,51.4,53,0,5.84,clear sky
384,Sao Filipe,CV,14.8961,-24.4956,80.94,79,31,7.25,light rain
385,Kavieng,PG,-2.5744,150.7967,81.81,71,100,16.84,overcast clouds
386,Colorado Springs,US,38.8339,-104.8214,66.67,25,0,16.11,clear sky
387,Cognac,FR,45.5,-0.25,72.37,78,0,8.05,clear sky
388,Ternate,ID,0.8,127.4,81.05,79,100,5.17,overcast clouds
389,Wakefield,GB,53.6809,-1.499,53.1,84,63,7.18,broken clouds
390,Superior,US,46.7208,-92.1041,41.95,46,0,13.8,clear sky
391,Ambilobe,MG,-13.2,49.05,71.87,65,17,5.19,few clouds
392,Khuzhir,RU,53.1939,107.3397,41.52,75,95,6.76,overcast clouds
393,Gandajika,CD,-6.75,23.95,67.68,91,75,0.72,light rain
394,Hede,CN,33.7681,120.2517,47.82,65,0,2.51,clear sky
395,Jining,CN,35.405,116.5814,47.26,32,0,6.15,clear sky
396,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,18.41,broken clouds
397,Bayan,CN,46.0833,127.4,31.41,53,0,6.22,clear sky
398,Nerchinskiy Zavod,RU,51.3088,119.61,27.16,54,100,5.53,overcast clouds
399,Dunedin,NZ,-45.8742,170.5036,48.79,59,100,1.01,overcast clouds
400,La Sarre,CA,48.8002,-79.1996,41.23,94,100,4.79,light rain
401,Sao Joao Batista,BR,-27.2761,-48.8494,71.04,89,100,0.36,moderate rain
402,Kailua,US,21.4022,-157.7394,82.9,70,0,1.99,clear sky
403,Auki,SB,-8.7676,160.7034,77.04,89,50,3.83,scattered clouds
404,Barra Do Garcas,BR,-15.89,-52.2567,99.18,26,75,4.61,broken clouds
405,Mongo,TD,12.1844,18.693,90.14,28,82,5.44,broken clouds
406,Qinzhou,CN,21.95,108.6167,72.0,28,100,10.89,overcast clouds
407,Opuwo,NA,-18.0607,13.84,73.58,27,0,11.7,clear sky
408,Alugan,PH,12.2188,125.4808,78.76,86,100,5.01,overcast clouds
409,Oktyabrskiy,RU,54.4815,53.471,44.78,84,100,14.16,overcast clouds
410,Kovdor,RU,67.5662,30.4758,35.65,85,100,11.86,overcast clouds
411,Novyy Buh,UA,47.6931,32.5216,51.26,52,12,7.74,few clouds
412,Marzuq,YE,14.4,46.4667,71.13,21,1,1.3,clear sky
413,Vaitape,PF,-16.5167,-151.75,77.4,79,33,17.2,light rain
414,Souillac,MU,-20.5167,57.5167,70.18,73,40,9.22,scattered clouds
415,Thakurgaon,BD,26.0333,88.4667,69.62,72,0,4.68,clear sky
416,Polunochnoye,RU,60.8697,60.4153,38.21,92,100,6.22,overcast clouds
417,Noumea,NC,-22.2763,166.4572,75.99,99,38,9.84,scattered clouds
418,Padang,ID,-0.9492,100.3543,77.77,84,100,2.55,overcast clouds
419,Juneau,US,58.3019,-134.4197,52.11,100,100,10.36,light rain
420,Show Low,US,34.2542,-110.0298,65.08,50,0,14.97,clear sky
421,Bilibino,RU,68.0546,166.4372,5.7,87,100,8.48,overcast clouds
422,Novovasylivka,UA,46.8315,35.7536,51.71,55,0,3.42,clear sky
423,Vega De Alatorre,MX,20.0333,-96.6333,78.22,83,97,13.56,moderate rain
424,Katangli,RU,51.7102,143.2326,31.3,73,13,18.86,few clouds
425,Monrovia,LR,6.3005,-10.7969,76.77,82,19,6.15,light rain
426,Hami,CN,42.8,93.45,56.93,21,100,3.87,overcast clouds
427,Ventspils,LV,57.3894,21.5606,49.93,100,100,8.05,overcast clouds
428,Chahal,GT,15.75,-89.5667,84.63,83,40,3.53,light rain
429,Mehamn,NO,71.0357,27.8492,39.11,87,75,16.11,broken clouds
430,Sohag,EG,26.557,31.6948,77.29,31,0,9.6,clear sky
431,Doha,QA,25.2867,51.5333,84.51,67,0,5.75,clear sky
432,Sidhpura,IN,27.6333,78.8833,74.43,55,0,1.88,clear sky
433,Litovko,RU,49.2361,135.1742,34.23,61,0,14.5,clear sky
434,Thaton,MM,16.9206,97.3714,75.11,84,49,3.04,scattered clouds
435,Costa Rica,BR,-23.4167,-54.65,73.89,84,100,6.93,light rain
436,Malanje,AO,-9.5402,16.341,67.6,78,100,0.96,overcast clouds
437,Gondanglegi,ID,-7.7479,112.0132,75.36,91,100,7.76,overcast clouds
438,Lazaro Cardenas,MX,17.9583,-102.2,83.91,71,98,3.83,overcast clouds
439,North Bend,US,43.4065,-124.2243,62.51,85,0,3.44,clear sky
440,Oranjemund,NA,-28.55,16.4333,59.81,94,11,11.01,few clouds
441,Sahbuz,AZ,39.4072,45.5739,56.8,73,38,5.3,scattered clouds
442,Yelizovo,RU,53.1873,158.3805,39.34,48,20,15.99,few clouds
443,Faya,SA,18.3851,42.4509,64.92,31,96,7.63,overcast clouds
444,Bundaberg,AU,-24.85,152.35,68.22,93,100,7.92,overcast clouds
445,Oyama,JP,36.3,139.8,60.58,77,100,3.13,overcast clouds
446,Melo,UY,-32.3667,-54.1833,66.09,84,93,17.43,overcast clouds
447,Arlit,NE,18.7369,7.3853,86.79,19,0,11.95,clear sky
448,Khandyga,RU,62.6667,135.6,0.27,99,95,2.84,overcast clouds
449,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,13.8,few clouds
450,Leninsk,RU,48.7119,45.1994,52.57,48,89,13.11,overcast clouds
451,Khandbari,NP,27.3747,87.2039,58.71,55,0,4.23,clear sky
452,De-Kastri,RU,51.4667,140.7833,32.45,58,1,8.99,clear sky
453,Ulladulla,AU,-35.35,150.4667,57.18,91,37,2.44,scattered clouds
454,Cascais,PT,38.6979,-9.4215,70.95,95,75,14.0,broken clouds
455,Atar,MR,20.5169,-13.0499,95.54,10,100,9.93,overcast clouds
